python3: can't open file 'webapp.pysudo': [Errno 2] No such file or directory
python3: can't open file 'webapp.py': [Errno 2] No such file or directory
 * Serving Flask app "website" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "app.py", line 7, in <module>
    app.run(host="0.0.0.0",port="80")
  File "/usr/local/lib/python3.6/dist-packages/flask/app.py", line 990, in run
    run_simple(host, port, self, **options)
  File "/usr/local/lib/python3.6/dist-packages/werkzeug/serving.py", line 1052, in run_simple
    inner()
  File "/usr/local/lib/python3.6/dist-packages/werkzeug/serving.py", line 1005, in inner
    fd=fd,
  File "/usr/local/lib/python3.6/dist-packages/werkzeug/serving.py", line 848, in make_server
    host, port, app, request_handler, passthrough_errors, ssl_context, fd=fd
  File "/usr/local/lib/python3.6/dist-packages/werkzeug/serving.py", line 740, in __init__
    HTTPServer.__init__(self, server_address, handler)
  File "/usr/lib/python3.6/socketserver.py", line 456, in __init__
    self.server_bind()
  File "/usr/lib/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.6/socketserver.py", line 470, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "website" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
197.229.2.79 - - [17/Jul/2020 11:45:22] "[37mGET /static/blog_css.css HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:45:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
197.229.2.122 - - [17/Jul/2020 11:45:28] "[37mGET /1 HTTP/1.1[0m" 200 -
197.229.2.90 - - [17/Jul/2020 11:45:29] "[37mGET /static/profile_pics/Taku.png HTTP/1.1[0m" 200 -
197.229.2.90 - - [17/Jul/2020 11:45:33] "[37mGET /blog/login HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:45:38] "[32mPOST /blog/login HTTP/1.1[0m" 302 -
197.229.2.79 - - [17/Jul/2020 11:45:39] "[37mGET /blog/ HTTP/1.1[0m" 200 -
197.229.2.88 - - [17/Jul/2020 11:45:42] "[37mGET /1 HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:45:45] "[37mGET /blog/account HTTP/1.1[0m" 200 -
197.229.2.88 - - [17/Jul/2020 11:45:45] "[37mGET /static/profile_pics/robot1.png HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:45:55] "[37mGET / HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:45:56] "[33mGET /static/contact_icons/Asset%203inst.png HTTP/1.1[0m" 404 -
197.229.2.90 - - [17/Jul/2020 11:46:12] "[37mGET /simon_game HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:46:24] "[37mGET / HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:46:25] "[33mGET /static/contact_icons/Asset%203inst.png HTTP/1.1[0m" 404 -
197.229.2.79 - - [17/Jul/2020 11:46:37] "[37mGET /simon_game HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:46:44] "[37mGET /simon_game HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:46:49] "[37mGET /simon_game HTTP/1.1[0m" 200 -
197.229.2.88 - - [17/Jul/2020 11:46:50] "[37mGET /static/simon_game.js HTTP/1.1[0m" 200 -
197.229.2.88 - - [17/Jul/2020 11:46:59] "[37mGET /simon_game HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:47:00] "[37mGET /static/style.css HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:47:00] "[37mGET /static/simon_game.js HTTP/1.1[0m" 200 -
197.229.2.88 - - [17/Jul/2020 11:47:04] "[37mGET /static/simon/sounds/yellow.mp3 HTTP/1.1[0m" 206 -
197.229.2.90 - - [17/Jul/2020 11:47:05] "[37mGET /static/simon/sounds/red.mp3 HTTP/1.1[0m" 206 -
197.229.2.90 - - [17/Jul/2020 11:47:08] "[37mGET /static/simon/sounds/green.mp3 HTTP/1.1[0m" 206 -
197.229.2.122 - - [17/Jul/2020 11:47:10] "[37mGET /static/simon/sounds/blue.mp3 HTTP/1.1[0m" 206 -
197.229.2.79 - - [17/Jul/2020 11:47:21] "[37mGET /static/simon/sounds/wrong.mp3 HTTP/1.1[0m" 206 -
197.229.2.79 - - [17/Jul/2020 11:47:41] "[37mGET /blog/ HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:47:42] "[37mGET /static/blog_css.css HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:47:47] "[37mGET /1 HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:47:47] "[37mGET /static/profile_pics/Taku.png HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:48:00] "[37mGET /blog/ HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:48:07] "[37mGET /blog/register HTTP/1.1[0m" 200 -
197.229.2.88 - - [17/Jul/2020 11:48:17] "[37mGET /blog/login HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:48:21] "[37mGET /blog/login HTTP/1.1[0m" 200 -
197.229.2.88 - - [17/Jul/2020 11:48:27] "[37mGET /blog/ HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:48:29] "[37mGET / HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:48:30] "[33mGET /static/contact_icons/Asset%203inst.png HTTP/1.1[0m" 404 -
197.229.2.122 - - [17/Jul/2020 11:48:31] "[37mGET /blog/ HTTP/1.1[0m" 200 -
197.229.2.122 - - [17/Jul/2020 11:48:33] "[32mGET /blog/logout HTTP/1.1[0m" 302 -
197.229.2.79 - - [17/Jul/2020 11:48:33] "[37mGET /blog/ HTTP/1.1[0m" 200 -
197.229.2.79 - - [17/Jul/2020 11:48:35] "[37mGET /blog/login HTTP/1.1[0m" 200 -
